FWC Kot Qasrani,108,1,1,108,18
FWC Makwal Kalan,108,1,1,108,18
FWC Mana Ahmdani,108,1,1,108,18
FWC Mehbob Abad,108,1,1,108,18
FWC Mamoori,108,1,1,108,18
FWC Al Asar,108,1,1,108,18
FWC Mangrotha,108,1,1,108,18
FWC Newan Shehar,108,1,1,108,18
FWC Noor wala,108,1,1,108,18
FWC Notak Mehmeed,108,1,1,108,18
FWC Nutakani,108,1,1,108,18
FWC Paigan,108,1,1,108,18
FWC Sarwar Wali,108,1,1,108,18
FWC Rukn Abad,108,1,1,108,18
FWC Siddique Abad,108,1,1,108,18
FWC Sakhi Sarwar,108,1,1,108,18
FWC Samina,108,1,1,108,18
FWC Shadan Lund,108,1,1,108,18
FWC Shah  Saddar Din,108,1,1,108,18
FWC Shehzad Colony,108,1,1,108,18
FWC Soker,108,1,1,108,18
FWC Taunsa-I,108,1,1,108,18
FWC Taunsa-II,108,1,1,108,18
FWC Retra,108,1,1,108,18
FWC Vehova,108,1,1,108,18
Family Health Clinic DHQ. Hospital Faisalabad,109,1,1,109,18
Family Health Clinic Allied Hospital Faisalabad,109,1,1,109,18
Family Health Clinic THQ. Hospital Chak Jhumra,109,1,1,109,18
Family Health Clinic THQ. Hospital Jaranwala,109,1,1,109,18
Family Health Clinic THQ. Hospital Tandlianwala (Non Functional),109,1,1,109,18
Family Health Clinic THQ. Hospital Samundri,109,1,1,109,18
Family Health Mobile Unit Faisalabad City,109,1,1,109,18
Family Health Mobile Unit Faisalabad Sadar,109,1,1,109,18
Family Health Mobile Unit Jaranwala,109,1,1,109,18
Family Health Mobile Unit Samundri,109,1,1,109,18
Family Health Mobile Unit Tandlianwala,109,1,1,109,18
Family Health Mobile Unit Chak Jhumra,109,1,1,109,18
FWC FWC-Dhudhiwala,109,1,1,109,18
FWC Medina Chowk.,109,1,1,109,18
FWC Digluspura.,109,1,1,109,18
FWC Gulberg.,109,1,1,109,18
FWC Dastgeer Colony,109,1,1,109,18
FWC Abdullahpur.,109,1,1,109,18
FWC Yasinpura,109,1,1,109,18
FWC Sammanabad,109,1,1,109,18
FWC Sir Syed Town.,109,1,1,109,18
FWC Ghulam Muhammad Abad.,109,1,1,109,18
FWC Wapda Hospital.,109,1,1,109,18
FWC D-Type Colony.,109,1,1,109,18
FWC Bawa Chak.,109,1,1,109,18
FWC Warispura.,109,1,1,109,18
FWC Green Town.,109,1,1,109,18
FWC Behari Colony,109,1,1,109,18
FWC Rasheedabad,109,1,1,109,18
FWC Fateh Abad,109,1,1,109,18
FWC Raza Abad,109,1,1,109,18
FWC Faizabad,109,1,1,109,18
FWC Mehdi Mohallah,109,1,1,109,18
FWC Allama Iqbal Colony,109,1,1,109,18
FWC Marzipura.,109,1,1,109,18
FWC Gatti.,109,1,1,109,18
FWC Makkuana.,109,1,1,109,18
FWC Gutwala.,109,1,1,109,18
FWC Chak # 76/GB,109,1,1,109,18
FWC Dijkot.,109,1,1,109,18
FWC Chak #  275/RB,109,1,1,109,18
FWC Theakriwala.,109,1,1,109,18
FWC Nathu Chak.,109,1,1,109,18
FWC Ram Dewali.,109,1,1,109,18
FWC Rasalay Wala,109,1,1,109,18
FWC Dalowal.,109,1,1,109,18
FWC Painsara.,109,1,1,109,18
FWC Sadahar,109,1,1,109,18
FWC Sirshmir.,109,1,1,109,18
FWC Bardekay.,109,1,1,109,18
FWC Chak # 35/JB,109,1,1,109,18
FWC Workshop Phatta.,109,1,1,109,18
FWC Samundri-1,109,1,1,109,18
FWC Naradada.,109,1,1,109,18
FWC Khiderwala.,109,1,1,109,18
FWC Mureedwala.,109,1,1,109,18
FWC Chak # 448/GB,109,1,1,109,18
FWC Chak # 441/GB.,109,1,1,109,18
FWC Chak # 45/GB.,109,1,1,109,18
FWC Salooni Jhall.,109,1,1,109,18
FWC Samundri-II,109,1,1,109,18
FWC Chak # 463/GB.,109,1,1,109,18
FWC Basti Hameedabad.,109,1,1,109,18
FWC MamoonKanjan.,109,1,1,109,18
FWC Tandlianwala I,109,1,1,109,18
FWC Chak # 452/GB,109,1,1,109,18
FWC Pindi Sheikh Mausa,109,1,1,109,18
FWC Chak # 408/GB,109,1,1,109,18
FWC Gharh Fateh Shah.,109,1,1,109,18
FWC Kanjwani.,109,1,1,109,18
FWC Chak # 421/GB.,109,1,1,109,18
FWC Tandlianwala II,109,1,1,109,18
FWC Chak # 428/GB.,109,1,1,109,18
FWC Marriatttari.,109,1,1,109,18
FWC Shajowal.,109,1,1,109,18
FWC FWC-Jaranwala-I,109,1,1,109,18
FWC Jaranwala-II.,109,1,1,109,18
FWC Buchiana.,109,1,1,109,18
FWC Zafarwal,109,1,1,109,18
FWC Satiana.,109,1,1,109,18
FWC Awagut.,109,1,1,109,18
FWC Chak # 58/GB.,109,1,1,109,18
FWC Chak # 107/GB.,109,1,1,109,18
FWC Lundianwala.,109,1,1,109,18
FWC Ali Pur Bangla.,109,1,1,109,18
"FWC 240,More.",109,1,1,109,18
FWC Phulahi.,109,1,1,109,18
FWC Jhook Ditta.,109,1,1,109,18
FWC Chak Jhumra,109,1,1,109,18
FWC Khurrianwala.,109,1,1,109,18
FWC Nallay Wala,109,1,1,109,18
FWC Rasoolpur,109,1,1,109,18
FWC Ghaseet Pura.,109,1,1,109,18
FWC Dar-Ul-Ihsan.,109,1,1,109,18
FWC Burnala.,109,1,1,109,18
FWC Chak # 61/RB.,109,1,1,109,18
FWC Chak # 156/RB.,109,1,1,109,18
FWC Lahorian.,109,1,1,109,18
FWC Dial Gharh.,109,1,1,109,18
Family Health Clinic Gujranwala,110,1,1,110,18
Family Health Clinic Kamonke,110,1,1,110,18
Family Health Mobile Unit Gujranwala City,110,1,1,110,18
Family Health Mobile Unit Gujranwala Sadar,110,1,1,110,18
Family Health Mobile Unit Kamonke,110,1,1,110,18
Family Health Mobile Unit Wazirabad,110,1,1,110,18
Family Health Mobile Unit Noshera Virkan,110,1,1,110,18
FWC  Farid Town,110,1,1,110,18
FWC Fato Mand,110,1,1,110,18
FWC  Dhulley,110,1,1,110,18
FWC  Hafizabad Road,110,1,1,110,18
FWC Gulzar Colony ,110,1,1,110,18
FWC Khiali,110,1,1,110,18
FWC  Model Town,110,1,1,110,18
FWC  Noshera Road,110,1,1,110,18
FWC Peoples Colony,110,1,1,110,18
FWC Sarfraz Colony,110,1,1,110,18
FWC  Satellite Town,110,1,1,110,18
FWC  Shaheen Abad,110,1,1,110,18
FWC Bukhtewala,110,1,1,110,18
FWC Railway Dispensary Gujranwala ,110,1,1,110,18
FWC Wapda Hospital,110,1,1,110,18
FWC CMH Gujranwala Cantt.,110,1,1,110,18
FWC Kashmir Colony,110,1,1,110,18
FWC  Qila Dedar Singh-I,110,1,1,110,18
FWC  Qila Dedar Singh-II,110,1,1,110,18
FWC  Rahwali,110,1,1,110,18
FWC  Aroop,110,1,1,110,18
FWC Gondlanwala,110,1,1,110,18
FWC Jandiala Baghwala,110,1,1,110,18
FWC Kot Shera,110,1,1,110,18
FWC Ladhewala Warriach,110,1,1,110,18
FWC Sensira Goraya,110,1,1,110,18
FWC Thakarke Warriach,110,1,1,110,18
FWC  Butteranwali,110,1,1,110,18
FWC  Lohianawala,110,1,1,110,18
FWC  Talwandi  Musa Khan,110,1,1,110,18
FWC Rakh Kikranwali,110,1,1,110,18
FWC Waniawala ,110,1,1,110,18
FWC Kamoke-I,110,1,1,110,18
FWC Kamonke-II,110,1,1,110,18
FWC Eminabad Town,110,1,1,110,18
FWC MoreEminabad ,110,1,1,110,18
FWC Sadhoki,110,1,1,110,18
FWC Marali Wala,110,1,1,110,18
FWC Mandiala Tega,110,1,1,110,18
FWC  Nand Pur,110,1,1,110,18
FHC Gujrat,111,1,1,111,18
FHC Kharian,111,1,1,111,18
 FWC Fateh Pur,111,1,1,111,18
FWC Doulat Nagar,111,1,1,111,18
FWC Langay,111,1,1,111,18
FWC Mangowal,111,1,1,111,18
" FWC Beowali  ,",111,1,1,111,18
FWC Madina Syedan,111,1,1,111,18
FWC Sabowal,111,1,1,111,18
FWC Hariawala ,111,1,1,111,18
FWC Kathala ,111,1,1,111,18
FWC Chak Sada,111,1,1,111,18
FWC Deona Mandi ,111,1,1,111,18
FWC Adohwal,111,1,1,111,18
FWC Tanda ,111,1,1,111,18
FWC Mari Khokharan,111,1,1,111,18
FWC Karrianwala,111,1,1,111,18
FWC Malik Pur Kalan,111,1,1,111,18
"FWC Qutababad,",111,1,1,111,18
FWC Khalid Abad,111,1,1,111,18
FW C Maqboolabad,111,1,1,111,18
FWC Bolay,111,1,1,111,18
FWC Chah Beri Wala,111,1,1,111,18
FWC Jalal Pur Jattan ,111,1,1,111,18
FWC Kunjah,111,1,1,111,18
FWC Shadiwal,111,1,1,111,18
FWC Malka,111,1,1,111,18
FWC Joura,111,1,1,111,18
FWC  Pindi Sultan Pur,111,1,1,111,18
FWC Lala Musa I,111,1,1,111,18
FWC Doulanwala,111,1,1,111,18
FWC Lala Musa II,111,1,1,111,18
 FWC Khawas Pur,111,1,1,111,18
" FWC Ali Chak,",111,1,1,111,18
FWC Kotla Arab Ali Khan,111,1,1,111,18
FWC Bhaddar,111,1,1,111,18
FWC Saboor,111,1,1,111,18
FWC Kharian,111,1,1,111,18
FWC Dinga,111,1,1,111,18
"FWC Qasba, Kariali",111,1,1,111,18
FWC Khohar,111,1,1,111,18
FWC Sara-i-Alamgir,111,1,1,111,18
FHC DHQ Hafizabad,112,1,1,112,18
FHC THQ Pindi Bhattian,112,1,1,112,18
FHMU DHQ Hafizabad,112,1,1,112,18
FHMU THQ Pindi Bhattian,112,1,1,112,18
FWC HFD-1,112,1,1,112,18
FWC HFD-2,112,1,1,112,18
FWC HFD-3,112,1,1,112,18
FWC HFD-4,112,1,1,112,18
FWC HFD-5,112,1,1,112,18
FWC Akhtar Town,112,1,1,112,18
FWC Kaleki Mandi,112,1,1,112,18
FWC Kot Hassan Khan,112,1,1,112,18
FWC Jorrianwala,112,1,1,112,18
FWC Qila Ramkor,112,1,1,112,18
FWC Khan Pur,112,1,1,112,18
FWC Kolo Tarrar,112,1,1,112,18
FWC Wanike Tarrar,112,1,1,112,18
FWC Vinni,112,1,1,112,18
FWC Shah Jamal,112,1,1,112,18
FWC Kot chian,112,1,1,112,18
FWC Jalal Pour,112,1,1,112,18
FWC Pindi Bhattian-1,112,1,1,112,18
FWC Pindi Bhattian-2,112,1,1,112,18
FWC Kot Sarwar,112,1,1,112,18
FWC Kot Nakka,112,1,1,112,18
FWC Sukheki Mandi,112,1,1,112,18
FWC Tahli Goraya,112,1,1,112,18
FWC Chack No.2,112,1,1,112,18
